Rk;Player;Pos;Age;Tm;PTS;TRB;AST;BLK;STL
1;Precious Achiuwa;C;23;TOR;9.2;6;0.9;0.5;0.6
2;Steven Adams;C;29;MEM;8.6;11.5;2.3;1.1;0.9
3;Bam Adebayo;C;25;MIA;20.4;9.2;3.2;0.8;1.2
4;Ochai Agbaji;SG;22;UTA;7.9;2.1;1.1;0.3;0.3
5;Santi Aldama;PF;22;MEM;9;4.8;1.3;0.6;0.6
6;Nickeil Alexander-Walker;SG;24;TOT;6.2;1.7;1.8;0.4;0.5
6;Nickeil Alexander-Walker;SG;24;UTA;6.3;1.6;2.1;0.4;0.7
6;Nickeil Alexander-Walker;SG;24;MIN;5.9;1.8;1.4;0.3;0.3
7;Grayson Allen;SG;27;MIL;10.4;3.3;2.3;0.2;0.9
8;Jarrett Allen;C;24;CLE;14.3;9.8;1.7;1.2;0.8
9;Jose Alvarado;PG;24;NOP;9;2.3;3;0.2;1.1
10;Kyle Anderson;PF;29;MIN;9.4;5.3;4.9;0.9;1.1
11;Giannis Antetokounmpo;PF;28;MIL;31.1;11.8;5.7;0.8;0.8
12;Thanasis Antetokounmpo;SF;30;MIL;1.4;1.2;0.4;0.1;0.1
13;Cole Anthony;PG;22;ORL;13;4.8;3.9;0.5;0.6
14;OG Anunoby;SF;25;TOR;16.8;5;2;0.7;1.9
15;Ryan Arcidiacono;PG;28;TOT;1.3;0.8;1.2;0;0.3
15;Ryan Arcidiacono;PG;28;NYK;0.3;0.4;0.2;0;0.2
15;Ryan Arcidiacono;PG;28;POR;2.6;1.2;2.3;0;0.3
16;Deni Avdija;SF;22;WAS;9.2;6.4;2.8;0.4;0.9
17;Deandre Ayton;C;24;PHO;18;10;1.7;0.8;0.6
18;Udoka Azubuike;C;23;UTA;3.5;3.3;0.3;0.4;0.2
19;Marvin Bagley III;C;23;DET;12;6.4;0.9;0.7;0.5
20;Patrick Baldwin Jr.;SF;20;GSW;3.9;1.3;0.4;0.1;0.2
21;LaMelo Ball;PG;21;CHO;23.3;6.4;8.4;0.3;1.3
22;Mo Bamba;C;24;TOT;6.6;4.6;0.9;0.9;0.3
22;Mo Bamba;C;24;ORL;7.3;4.6;1.1;1;0.3
22;Mo Bamba;C;24;LAL;3.7;4.6;0.4;0.6;0.1
23;Paolo Banchero;PF;20;ORL;20;6.9;3.7;0.5;0.8
24;Desmond Bane;SG;24;MEM;21.5;5;4.4;0.4;1
25;Dalano Banton;PG;23;TOR;4.6;1.5;1.2;0.4;0.4
26;Dominick Barlow;SF;19;SAS;3.9;3.6;0.9;0.7;0.4
27;Harrison Barnes;PF;30;SAC;15;4.5;1.6;0.1;0.7
28;Scottie Barnes;PF;21;TOR;15.3;6.6;4.8;0.8;1.1
29;RJ Barrett;SG;22;NYK;19.6;5;2.8;0.2;0.4
30;Will Barton;SG;32;TOT;6.8;2.4;2;0.2;0.5
30;Will Barton;SG;32;WAS;7.7;2.8;2.4;0.3;0.4
30;Will Barton;SG;32;TOR;4.5;1.6;1.1;0.2;0.7
31;Charles Bassey;C;22;SAS;5.7;5.5;1.3;0.9;0.5
32;Keita Bates-Diop;SF;27;SAS;9.7;3.7;1.5;0.3;0.7
33;Nicolas Batum;PF;34;LAC;6.1;3.8;1.6;0.6;0.7
34;Darius Bazley;PF;22;TOT;5.2;3.2;0.9;0.8;0.5
34;Darius Bazley;PF;22;OKC;5.4;3.4;0.9;0.8;0.5
34;Darius Bazley;PF;22;PHO;4;2.3;0.9;0.7;0.4
35;Bradley Beal;SG;29;WAS;23.2;3.9;5.4;0.7;0.9
36;Malik Beasley;SG;26;TOT;12.7;3.5;1.5;0.1;0.8
36;Malik Beasley;SG;26;UTA;13.4;3.6;1.7;0.1;0.8
36;Malik Beasley;SG;26;LAL;11.1;3.3;1.2;0;0.8
37;MarJon Beauchamp;SF;22;MIL;5.1;2.2;0.7;0.1;0.4
38;D?vis Bert?ns;PF;30;DAL;4.6;1.2;0.5;0.2;0.2
39;Patrick Beverley;PG;34;TOT;6.2;3.7;2.9;0.6;0.9
39;Patrick Beverley;PG;34;LAL;6.4;3.1;2.6;0.6;0.9
39;Patrick Beverley;PG;34;CHI;5.8;4.9;3.5;0.7;1
40;Saddiq Bey;SF;23;TOT;13.8;4.7;1.5;0.2;0.9
40;Saddiq Bey;SF;23;DET;14.8;4.7;1.6;0.2;1
40;Saddiq Bey;SF;23;ATL;11.6;4.8;1.4;0;0.8
41;Khem Birch;C;30;TOR;2.2;1.3;0.4;0.3;0.3
42;Goga Bitadze;C;23;TOT;4.4;3.6;1;0.7;0.4
42;Goga Bitadze;C;23;IND;3.3;2.3;0.9;0.5;0.4
42;Goga Bitadze;C;23;ORL;5.8;5.2;1.2;0.9;0.4
43;Bismack Biyombo;C;30;PHO;4.3;4.3;0.9;1.4;0.3
44;Buddy Boeheim;PG;23;DET;1.6;0.6;0.4;0;0.2
45;Bogdan Bogdanovi?;SG;30;ATL;14;3.1;2.8;0.3;0.8
46;Bojan Bogdanovi?;PF;33;DET;21.6;3.8;2.6;0.1;0.6
47;Bol Bol;PF;23;ORL;9.1;5.8;1;1.2;0.4
48;Leandro Bolmaro;SG;22;UTA;0.4;0.5;0.5;0.1;0.2
49;Devin Booker;SG;26;PHO;27.8;4.5;5.5;0.3;1
50;Brandon Boston Jr.;SG;21;LAC;6.5;1.4;0.9;0;0.4
51;Chris Boucher;PF;30;TOR;9.4;5.5;0.4;0.8;0.6
52;James Bouknight;SG;22;CHO;5.6;2.1;1.2;0.1;0.4
53;Jamaree Bouyea;PG;23;TOT;3;1.2;0.8;0.4;0.8
53;Jamaree Bouyea;PG;23;MIA;3.8;1.3;1;0.5;1
53;Jamaree Bouyea;PG;23;WAS;0;1;0;0;0
54;Tony Bradley;C;25;CHI;1.6;0.9;0.1;0.1;0.1
55;Malaki Branham;SF;19;SAS;10.2;2.7;1.9;0.1;0.5
56;Jarrell Brantley;PF;26;UTA;5.5;1.5;0.8;0.5;0
57;Christian Braun;SG;21;DEN;4.7;2.4;0.8;0.2;0.5
58;Mikal Bridges;SF;26;TOT;20.1;4.4;3.3;0.7;1.1
58;Mikal Bridges;SF;26;PHO;17.2;4.3;3.6;0.8;1.2
58;Mikal Bridges;SF;26;BRK;26.1;4.5;2.7;0.6;1
59;Oshae Brissett;SF;24;IND;6.1;3.4;0.7;0.2;0.5
60;Malcolm Brogdon;PG;30;BOS;14.9;4.2;3.7;0.3;0.7
61;Dillon Brooks;SF;27;MEM;14.3;3.3;2.6;0.2;0.9
62;Bruce Brown;SG;26;DEN;11.5;4.1;3.4;0.6;1.1
63;Greg Brown III;PF;21;POR;1.8;1.2;0.2;0.3;0.3
64;Jaylen Brown;SF;26;BOS;26.6;6.9;3.5;0.4;1.1
65;Kendall Brown;SG;19;IND;1.5;1;0.5;0;0.7
66;Moses Brown;C;23;TOT;4.3;3.9;0.1;0.4;0.1
66;Moses Brown;C;23;LAC;4.6;4.1;0.1;0.4;0.1
66;Moses Brown;C;23;BRK;0;0;0;0;0.5
67;Sterling Brown;SG;27;LAL;0;2;0.5;0;0.8
68;Troy Brown Jr.;SF;23;LAL;7.1;4.1;1.3;0.2;0.8
69;Jalen Brunson;PG;26;NYK;24;3.5;6.2;0.2;0.9
70;Thomas Bryant;C;25;TOT;9.8;5.7;0.5;0.5;0.3
70;Thomas Bryant;C;25;LAL;12.1;6.8;0.7;0.6;0.3
70;Thomas Bryant;C;25;DEN;4.6;3.3;0.1;0.4;0.1
71;Reggie Bullock;SF;31;DAL;7.2;3.6;1.4;0.2;0.7
72;Alec Burks;SG;31;DET;12.8;3.1;2.2;0.2;0.7
73;Deonte Burton;SG;29;SAC;0;0;0;0;0
74;Jared Butler;SG;22;OKC;6.2;0.7;1.3;0;0.8
75;Jimmy Butler;SF;33;MIA;22.9;5.9;5.3;0.3;1.8
76;John Butler;C;20;POR;2.4;0.9;0.6;0.5;0.4
77;Jamal Cain;SF;23;MIA;5.4;2.9;0.7;0.1;0.6
78;Kentavious Caldwell-Pope;SG;29;DEN;10.8;2.7;2.4;0.5;1.5
79;Facundo Campazzo;PG;31;DAL;1.3;0.3;1.1;0;0.8
80;Vlatko ?an?ar;PF;25;DEN;5;2.1;1.3;0.2;0.4
81;Clint Capela;C;28;ATL;12;11;0.9;1.2;0.7
82;Vernon Carey Jr.;C;21;WAS;0.5;1;0.3;0.2;0.2
83;Jevon Carter;PG;27;MIL;8;2.5;2.4;0.4;0.8
84;Wendell Carter Jr.;C;23;ORL;15.2;8.7;2.3;0.6;0.5
85;Michael Carter-Williams;PG;31;ORL;4.3;1.3;1.8;0.3;0.3
86;Alex Caruso;PG;28;CHI;5.6;2.9;2.9;0.7;1.5
87;Julian Champagnie;SF;21;TOT;9.7;3.5;0.6;0.3;0.4
87;Julian Champagnie;SF;21;PHI;0;0;0;0;0.5
87;Julian Champagnie;SF;21;SAS;11;4;0.7;0.3;0.3
88;Justin Champagnie;SF;21;TOT;2.2;1.6;0.8;0;0.2
88;Justin Champagnie;SF;21;TOR;2;1.3;0.3;0;0
88;Justin Champagnie;SF;21;BOS;2.5;2;1.5;0;0.5
89;Kennedy Chandler;PG;20;MEM;2.2;1.1;1.6;0.1;0.3
90;Max Christie;SG;19;LAL;3.1;1.8;0.5;0.2;0.2
91;Josh Christopher;SG;21;HOU;5.8;1.1;1.1;0.2;0.5
92;Brandon Clarke;PF;26;MEM;10;5.5;1.3;0.7;0.6
93;Jordan Clarkson;SG;30;UTA;20.8;4;4.4;0.2;0.5
94;Nic Claxton;C;23;BRK;12.6;9.2;1.9;2.5;0.9
95;Amir Coffey;SG;25;LAC;3.4;1.1;1.1;0.1;0.1
96;John Collins;PF;25;ATL;13.1;6.5;1.2;1;0.6
97;Zach Collins;C;25;SAS;11.6;6.4;2.9;0.8;0.6
98;Chance Comanche;C;26;POR;7;3;0;1;0
99;Mike Conley;PG;35;TOT;11.9;2.7;6.7;0.2;1.1
99;Mike Conley;PG;35;UTA;10.7;2.5;7.7;0.2;1
99;Mike Conley;PG;35;MIN;14;3.1;5;0.2;1.2
100;Pat Connaughton;SG;30;MIL;7.6;4.6;1.3;0.2;0.6
101;Xavier Cooks;PF;27;WAS;3.8;3.8;0.6;0.4;0.6
102;Robert Covington;PF;32;LAC;6;3.5;1.2;0.7;0.8
103;Torrey Craig;SF;32;PHO;7.4;5.4;1.5;0.8;0.6
104;Jae Crowder;SF;32;MIL;6.9;3.8;1.5;0.3;0.7
105;Jarrett Culver;SG;23;ATL;4.4;3.8;0.6;0.2;0.6
106;Cade Cunningham;PG;21;DET;19.9;6.2;6;0.6;0.8
107;Seth Curry;SG;32;BRK;9.2;1.6;1.6;0.1;0.6
108;Stephen Curry;PG;34;GSW;29.4;6.1;6.3;0.4;0.9
109;Dyson Daniels;PG;19;NOP;3.8;3.2;2.3;0.2;0.7
110;Anthony Davis;C;29;LAL;25.9;12.5;2.6;2;1.1
111;Johnny Davis;SG;20;WAS;5.8;2.3;1;0.3;0.4
112;Terence Davis;SG;25;SAC;6.7;2.2;1;0.2;0.7
113;JD Davison;PG;20;BOS;1.6;0.8;0.9;0.2;0.2
114;Darius Days;PF;23;HOU;3.8;1.5;0.3;0.3;0
115;Dewayne Dedmon;C;33;TOT;5.2;3.5;0.7;0.5;0.2
115;Dewayne Dedmon;C;33;MIA;5.7;3.6;0.5;0.5;0.2
115;Dewayne Dedmon;C;33;PHI;3.5;3.1;1.3;0.6;0.3
116;Matthew Dellavedova;PG;32;SAC;1.5;0.4;1.3;0;0.2
117;DeMar DeRozan;SF;33;CHI;24.5;4.6;5.1;0.5;1.1
118;Moussa Diabat�;PF;21;LAC;2.7;2.3;0.2;0.4;0.3
119;Mamadi Diakite;PF;26;CLE;2.6;1.4;0.4;0.4;0.2
120;Hamidou Diallo;SG;24;DET;9.3;3.5;1;0.3;0.9
121;Gorgui Dieng;C;33;SAS;3.9;3.5;1.7;0.5;0.1
122;Ousmane Dieng;SF;19;OKC;4.9;2.7;1.2;0.2;0.4
123;Spencer Dinwiddie;PG;29;TOT;17.3;3.4;6.5;0.3;0.8
123;Spencer Dinwiddie;PG;29;DAL;17.7;3.1;5.3;0.3;0.7
123;Spencer Dinwiddie;PG;29;BRK;16.5;4.1;9.1;0.3;1.1
124;Donte DiVincenzo;SG;26;GSW;9.4;4.5;3.5;0.1;1.3
125;Luka Don?i?;PG;23;DAL;32.4;8.6;8;0.5;1.4
126;Tyler Dorsey;SG;26;DAL;3;0.7;0;0;0
127;Luguentz Dort;SG;23;OKC;13.7;4.6;2.1;0.3;1
128;Ayo Dosunmu;SG;23;CHI;8.6;2.8;2.6;0.3;0.8
129;Devon Dotson;PG;23;WAS;0.5;1.7;1.3;0;0.8
130;Jeff Dowtin;PG;25;TOR;2.4;0.9;1.2;0.1;0.4
131;PJ Dozier;SG;26;SAC;1.4;0.9;0.6;0.1;0.4
132;Goran Dragi?;PG;36;TOT;6.3;1.4;2.6;0.1;0.2
132;Goran Dragi?;PG;36;CHI;6.4;1.4;2.7;0.1;0.2
132;Goran Dragi?;PG;36;MIL;5.6;1.7;1.7;0;0.3
133;Andre Drummond;C;29;CHI;6;6.6;0.5;0.4;0.7
134;Chris Duarte;SF;25;IND;7.9;2.5;1.4;0.2;0.5
135;David Duke Jr.;SG;23;BRK;3.7;1.3;0.9;0;0.4
136;Kris Dunn;PG;28;UTA;13.2;4.5;5.6;0.5;1.1
137;Kevin Durant;PF-SF;34;TOT;29.1;6.7;5;1.4;0.7
137;Kevin Durant;PF;34;BRK;29.7;6.7;5.3;1.5;0.8
137;Kevin Durant;SF;34;PHO;26;6.4;3.5;1.3;0.3
138;Jalen Duren;C;19;DET;9.1;8.9;1.1;0.9;0.7
139;Tari Eason;PF;21;HOU;9.3;6;1.1;0.6;1.2
140;Anthony Edwards;SG;21;MIN;24.6;5.8;4.4;0.7;1.6
141;Kessler Edwards;SF;22;TOT;2.8;1.7;0.6;0.2;0.4
141;Kessler Edwards;SF;22;BRK;1.1;1;0.1;0.1;0.2
141;Kessler Edwards;SF;22;SAC;3.9;2.1;1;0.2;0.5
142;Keon Ellis;SG;23;SAC;1.5;0.5;0.4;0.1;0.3
143;Joel Embiid;C;28;PHI;33.1;10.2;4.2;1.7;1
144;Drew Eubanks;C;25;POR;6.6;5.4;1.3;1.3;0.5
145;Bruno Fernando;C;24;TOT;3.9;3.5;0.8;0.9;0.2
145;Bruno Fernando;C;24;HOU;4.1;3.9;1;1;0.2
145;Bruno Fernando;C;24;ATL;3.4;1.9;0.1;0.4;0
146;Dorian Finney-Smith;PF;29;TOT;8.3;4.8;1.5;0.5;0.8
146;Dorian Finney-Smith;PF;29;DAL;9.1;4.7;1.5;0.5;1
146;Dorian Finney-Smith;PF;29;BRK;7.2;4.9;1.6;0.6;0.7
147;Malachi Flynn;PG;24;TOR;4.6;1.4;1.3;0.1;0.4
148;Simone Fontecchio;SF;27;UTA;6.3;1.7;0.8;0.2;0.3
149;Bryn Forbes;SG;29;MIN;3.6;0.6;0.7;0.1;0.3
150;Trent Forrest;PG;24;ATL;2.3;1.6;1.7;0.1;0.3
151;Michael Foster Jr.;PF;20;PHI;0;0;0;0;0
152;Evan Fournier;SG;30;NYK;6.1;1.8;1.3;0.1;0.6
153;De'Aaron Fox;PG;25;SAC;25;4.2;6.1;0.3;1.1
154;Markelle Fultz;PG;24;ORL;14;3.9;5.7;0.4;1.5
155;Wenyen Gabriel;PF;25;LAL;5.5;4.2;0.5;0.5;0.4
156;Daniel Gafford;C;24;WAS;9;5.6;1.1;1.3;0.4
157;Darius Garland;PG;23;CLE;21.6;2.7;7.8;0.1;1.2
158;Usman Garuba;PF;20;HOU;3;4.1;0.9;0.4;0.6
159;Luka Garza;C;24;MIN;6.5;2.3;0.6;0.1;0.1
160;Rudy Gay;PF;36;UTA;5.2;2.9;1;0.3;0.3
161;Paul George;SG;32;LAC;23.8;6.1;5.1;0.4;1.5
162;Taj Gibson;C;37;WAS;3.4;1.9;0.7;0.2;0.3
163;Josh Giddey;SG;20;OKC;16.6;7.9;6.2;0.4;0.8
164;Shai Gilgeous-Alexander;PG;24;OKC;31.4;4.8;5.5;1;1.6
165;Anthony Gill;PF;30;WAS;3.3;1.7;0.6;0.2;0.1
166;Jacob Gilyard;PG;24;MEM;3;4;7;0;3
167;Rudy Gobert;C;30;MIN;13.4;11.6;1.2;1.4;0.8
168;Jordan Goodwin;PG;24;WAS;6.6;3.3;2.7;0.4;0.9
169;Aaron Gordon;PF;27;DEN;16.3;6.6;3;0.8;0.8
170;Eric Gordon;SG;34;TOT;12.4;1.9;2.7;0.4;0.6
170;Eric Gordon;SG;34;HOU;13.1;2.1;2.9;0.4;0.6
170;Eric Gordon;SG;34;LAC;11;1.7;2.1;0.4;0.6
171;Devonte' Graham;PG;27;TOT;7.4;1.7;2.7;0.2;0.6
171;Devonte' Graham;PG;27;NOP;5.3;1.4;2.2;0.2;0.6
171;Devonte' Graham;PG;27;SAS;13;2.5;4;0.3;0.8
172;Jerami Grant;PF;28;POR;20.5;4.5;2.4;0.8;0.8
173;RaiQuan Gray;PF;23;BRK;16;9;7;1;0
174;A.J. Green;SG;23;MIL;4.4;1.3;0.6;0;0.2
175;Danny Green;SG;35;TOT;5.5;1.3;0.5;0.3;0.5
175;Danny Green;SG;35;MEM;3;1.3;0.7;0;0.3
175;Danny Green;SG;35;CLE;6.5;1.3;0.5;0.4;0.6
176;Draymond Green;PF;32;GSW;8.5;7.2;6.8;0.8;1
177;Jalen Green;SG;20;HOU;22.1;3.7;3.7;0.2;0.8
178;JaMychal Green;PF;32;GSW;6.4;3.6;0.9;0.4;0.4
179;Javonte Green;SG;29;CHI;5.2;2.8;0.7;0.7;0.8
180;Jeff Green;PF;36;DEN;7.8;2.6;1.2;0.3;0.3
181;Josh Green;SG;22;DAL;9.1;3;1.7;0.1;0.7
182;AJ Griffin;SF;19;ATL;8.9;2.1;1;0.2;0.6
183;Blake Griffin;C;33;BOS;4.1;3.8;1.5;0.2;0.3
184;Quentin Grimes;SG;22;NYK;11.3;3.2;2.1;0.4;0.7
185;Rui Hachimura;PF;24;TOT;11.2;4.5;0.9;0.4;0.3
185;Rui Hachimura;PF;24;WAS;13;4.3;1.2;0.4;0.4
185;Rui Hachimura;PF;24;LAL;9.6;4.7;0.7;0.4;0.2
186;Tyrese Haliburton;PG;22;IND;20.7;3.7;10.4;0.4;1.6
187;Jordan Hall;SF;21;SAS;3.1;1.3;1.2;0;0.1
188;R.J. Hampton;PG;21;TOT;6.4;1.9;1.1;0.2;0.6
188;R.J. Hampton;PG;21;ORL;5.7;1.5;1.3;0.2;0.6
188;R.J. Hampton;PG;21;DET;7.3;2.3;1;0.2;0.5
189;Tim Hardaway Jr.;SG;30;DAL;14.4;3.5;1.8;0.2;0.7
190;James Harden;PG;33;PHI;21;6.1;10.7;0.5;1.2
191;Jaden Hardy;SG;20;DAL;8.8;1.9;1.4;0.1;0.4
192;Ron Harper Jr.;SF;22;TOR;2.2;0.8;0.4;0.1;0
193;Montrezl Harrell;C;29;PHI;5.6;2.8;0.6;0.4;0.3
194;Gary Harris;SG;28;ORL;8.3;2;1.2;0.3;0.9
195;Joe Harris;SG;31;BRK;7.6;2.2;1.4;0.2;0.5
196;Kevon Harris;SG;25;ORL;4.1;2.1;0.5;0.1;0.5
197;Tobias Harris;PF;30;PHI;14.7;5.7;2.5;0.5;0.9
198;Shaquille Harrison;SG;29;POR;8.8;4.4;6;0.4;2.2
199;Josh Hart;SF-SG;27;TOT;9.8;7.8;3.8;0.3;1.2
199;Josh Hart;SF;27;POR;9.5;8.2;3.9;0.2;1.1
199;Josh Hart;SG;27;NYK;10.2;7;3.6;0.5;1.4
200;Isaiah Hartenstein;C;24;NYK;5;6.5;1.2;0.8;0.6
201;Udonis Haslem;C;42;MIA;3.9;1.6;0;0.3;0.1
202;Sam Hauser;PF;25;BOS;6.4;2.6;0.9;0.3;0.4
203;Jaxson Hayes;C;22;NOP;5;2.8;0.7;0.4;0.4
204;Killian Hayes;PG;21;DET;10.3;2.9;6.2;0.4;1.4
205;Gordon Hayward;SF;32;CHO;14.7;4.3;4.1;0.2;0.8
206;Juancho Hernang�mez;PF;27;TOR;2.9;2.9;0.6;0.1;0.4
207;Willy Hernang�mez;C;28;NOP;6.9;4.7;0.9;0.3;0.4
208;Tyler Herro;SG;23;MIA;20.1;5.4;4.2;0.2;0.8
209;Buddy Hield;SF;30;IND;16.8;5;2.8;0.3;1.2
210;Haywood Highsmith;SF;26;MIA;4.4;3.5;0.8;0.3;0.7
211;George Hill;PG;36;TOT;5;1.8;2.4;0.1;0.6
211;George Hill;PG;36;MIL;5;1.9;2.5;0.1;0.5
211;George Hill;PG;36;IND;5.2;1.6;1.9;0.3;0.6
212;Malcolm Hill;SF;27;CHI;1;0.6;0;0;0
213;Aaron Holiday;PG;26;ATL;3.9;1.2;1.4;0.2;0.6
214;Jrue Holiday;PG;32;MIL;19.3;5.1;7.4;0.4;1.2
215;Justin Holiday;SG;33;TOT;4.5;1.2;0.9;0.4;0.4
215;Justin Holiday;SG;33;ATL;4.5;0.8;0.9;0.4;0.2
215;Justin Holiday;SG;33;DAL;4.4;1.8;0.9;0.5;0.8
216;Richaun Holmes;C;29;SAC;3.1;1.9;0.2;0.3;0.1
217;Al Horford;C;36;BOS;9.8;6.2;3;1;0.5
218;Talen Horton-Tucker;SG;22;UTA;10.7;3.2;3.8;0.4;0.6
219;Danuel House Jr.;SF;29;PHI;4.8;1.7;0.8;0.2;0.3
220;Caleb Houstan;SF;20;ORL;3.8;1.9;0.6;0.1;0.2
221;Trevor Hudgins;PG;23;HOU;1.8;0;0.6;0;0
222;Kevin Huerter;SG;24;SAC;15.2;3.3;2.9;0.3;1.1
223;Jay Huff;C;24;WAS;7.3;3;1.4;0.6;0.4
224;De'Andre Hunter;SF;25;ATL;15.4;4.2;1.4;0.3;0.5
225;Bones Hyland;PG;22;TOT;11.8;2.4;3.1;0.3;0.7
225;Bones Hyland;PG;22;DEN;12.1;2;3;0.3;0.7
225;Bones Hyland;PG;22;LAC;10.8;3.5;3.4;0.1;0.8
226;Serge Ibaka;C;33;MIL;4.1;2.8;0.3;0.4;0.1
227;Andre Iguodala;SF;39;GSW;2.1;2.1;2.4;0.4;0.5
228;Joe Ingles;SF;35;MIL;6.9;2.8;3.3;0.1;0.7
229;Brandon Ingram;SF;25;NOP;24.7;5.5;5.8;0.4;0.7
230;Kyrie Irving;PG;30;TOT;27.1;5.1;5.5;0.8;1.1
230;Kyrie Irving;PG;30;BRK;27.1;5.1;5.3;0.8;1
230;Kyrie Irving;PG;30;DAL;27;5;6;0.6;1.3
231;Jonathan Isaac;PF;25;ORL;5;4;0.5;0.4;1.3
232;Jaden Ivey;SG;20;DET;16.3;3.9;5.2;0.2;0.8
233;Frank Jackson;PG;24;UTA;0;2;1;0;0
234;Isaiah Jackson;C;21;IND;7.2;4.5;0.8;1.5;0.5
235;Jaren Jackson Jr.;C;23;MEM;18.6;6.8;1;3;1
236;Justin Jackson;SF;27;BOS;0.9;0.7;0.4;0.2;0.2
237;Quenton Jackson;PG;24;WAS;6.2;0.9;1.7;0.1;0.4
238;Reggie Jackson;PG;32;TOT;10.2;2.1;3.4;0.1;0.7
238;Reggie Jackson;PG;32;LAC;10.9;2.2;3.5;0.1;0.7
238;Reggie Jackson;PG;32;DEN;7.9;1.8;3.1;0.1;0.6
239;LeBron James;PF;38;LAL;28.9;8.3;6.8;0.6;0.9
240;Ty Jerome;SG;25;GSW;6.9;1.7;3;0.1;0.5
241;Isaiah Joe;SG;23;OKC;9.5;2.4;1.2;0.1;0.7
242;Alize Johnson;PF;26;SAS;1.8;2.5;0.3;0;0.3
243;Cameron Johnson;PF;26;TOT;15.5;4.4;1.9;0.3;1.2
243;Cameron Johnson;PF;26;PHO;13.9;3.8;1.5;0.4;0.9
243;Cameron Johnson;PF;26;BRK;16.6;4.8;2.1;0.3;1.4
244;Jalen Johnson;SF;21;ATL;5.6;4;1.2;0.5;0.5
245;James Johnson;PF;35;IND;2.8;1.7;0.8;0.3;0.4
246;Keldon Johnson;SF;23;SAS;22;5;2.9;0.2;0.7
247;Keon Johnson;SG;20;POR;4.7;1.1;1.5;0.2;0.5
248;Stanley Johnson;SF;26;SAS;5.8;3.2;2.2;0.2;0.5
249;Nikola Joki?;C;27;DEN;24.5;11.8;9.8;0.7;1.3
250;Carlik Jones;PG;25;CHI;2.9;0.7;0.9;0;0.3
251;Damian Jones;C;27;TOT;3.5;3;0.4;0.5;0.2
251;Damian Jones;C;27;LAL;2.5;2.5;0.2;0.5;0.1
251;Damian Jones;C;27;UTA;4.6;3.5;0.6;0.5;0.3
252;Derrick Jones Jr.;SF;25;CHI;5;2.4;0.5;0.6;0.5
253;Herbert Jones;SF;24;NOP;9.8;4.1;2.5;0.6;1.6
254;Kai Jones;C;22;CHO;3.4;2.7;0.3;0.7;0.4
255;Tre Jones;PG;23;SAS;12.9;3.6;6.6;0.1;1.3
256;Tyus Jones;PG;26;MEM;10.3;2.5;5.2;0.1;1
257;DeAndre Jordan;C;34;DEN;5.1;5.2;0.9;0.6;0.3
258;Cory Joseph;PG;31;DET;6.9;1.7;3.5;0.1;0.5
259;Nikola Jovi?;PF;19;MIA;5.5;2.1;0.7;0.1;0.5
260;Johnny Juzang;SF;21;UTA;4.8;2.2;0.4;0.2;0.2
261;Mfiondu Kabengele;PF;25;BOS;1.5;2.5;0;0;0.5
262;Frank Kaminsky;C;29;TOT;2.5;1.4;0.9;0.1;0.2
262;Frank Kaminsky;C;29;ATL;2.7;1.4;0.8;0;0.2
262;Frank Kaminsky;C;29;HOU;1.8;1.6;1.1;0.3;0.1
263;Trevor Keels;SG;19;NYK;1;0.7;0;0;0
264;Luke Kennard;SG;26;TOT;9.3;2.7;1.5;0.1;0.5
264;Luke Kennard;SG;26;LAC;7.8;2.4;1.1;0.1;0.5
